# dev
isort>=5.9.3,<6.0.0
black>=21.7b0,<22.0.0
autoflake>=1.4,<2.0.0
Sphinx>=4.2.0,<5.0.0
autodocsumm>=0.2.6,<0.3.0
pytest>=6.2.5,<7.0.0
alabaster>=0.7.12,<0.8.0
appdirs>=1.4.4,<2.0.0
atomicwrites>=1.4.0,<2.0.0
attrs>=21.2.0,<22.0.0
Babel>=2.9.1,<3.0.0
certifi>=2021.5.30,<2022.0.0
charset-normalizer>=2.0.4,<3.0.0
click>=8.0.1,<9.0.0
colorama>=0.4.4,<0.5.0
docutils>=0.17.1,<0.18.0
idna>=3.2,<4.0.0
imagesize>=1.2.0,<2.0.0
importlib-metadata>=4.8.1,<5.0.0
iniconfig>=1.1.1,<2.0.0
Jinja2>=3.0.1,<4.0.0
MarkupSafe>=2.0.1,<3.0.0
mypy-extensions>=0.4.3,<1.0.0
packaging>=21.0,<22.0.0
pathspec>=0.9.0,<1.0.0
pluggy>=1.0.0,<2.0.0
py>=1.10.0,<2.0.0
pyflakes>=2.3.1,<3.0.0
Pygments>=2.10.0,<3.0.0
pyparsing>=2.4.7,<3.0.0
pytz>=2021.1,<2022.0.0
regex>=2021.8.21,<2022.0.0
requests>=2.26.0,<3.0.0
snowballstemmer>=2.1.0,<3.0.0
sphinxcontrib-applehelp>=1.0.2,<2.0.0
sphinxcontrib-devhelp>=1.0.2,<2.0.0
sphinxcontrib-htmlhelp>=2.0.0,<3.0.0
sphinxcontrib-jsmath>=1.0.1,<2.0.0
sphinxcontrib-qthelp>=1.0.3,<2.0.0
sphinxcontrib-serializinghtml>=1.1.5,<2.0.0
toml>=0.10.2,<1.0.0
tomli>=1.2.1,<2.0.0
typed-ast>=1.4.3,<2.0.0
typing-extensions>=3.10.0.2,<4.0.0
urllib3>=1.26.6,<2.0.0
zipp>=3.5.0,<4.0.0
